,kWh,Average Generation Cost,Rate,Date,Power Supplier ID
0,"73,940,954",17.6352,6.3889,Apr-24,1
1,"499,668,979",6.7554,6.3889,Apr-24,2
2,"274,353,355",6.5367,6.3889,Apr-24,3
3,-,-,6.3889,Apr-24,4
4,"286,480,000",6.9822,6.3889,Apr-24,5
5,"11,478,701",3.3122,6.3889,Apr-24,6
6,"139,200,000",3.9240,6.3889,Apr-24,7
7,"45,936,000",4.4442,6.3889,Apr-24,8
8,"106,720,000",5.1630,6.3889,Apr-24,9
9,"28,385,000",5.5294,6.3889,Apr-24,10
10,"10,007,477",4.8408,6.3889,Apr-24,11
11,-,-,6.3889,Apr-24,12
12,"301,278,406",6.7340,6.3889,Apr-24,13
13,"202,433,900",5.9056,6.3889,Apr-24,14
14,"206,780,154",6.6211,6.3889,Apr-24,15
15,"732,979,397",5.5124,6.3889,Apr-24,16
16,"2,923,747,105",6.3882,6.3889,Apr-24,17
17,"45,502,500",20.2153,5.4735,Apr-18,1
18,"621,004,000",4.6142,5.4735,Apr-18,2
19,"319,018,000",4.5549,5.4735,Apr-18,3
20,"35,627,158",6.6683,5.4735,Apr-18,18
21,"140,045,000",5.3447,5.4735,Apr-18,19
22,"534,746,150",4.4421,5.4735,Apr-18,20
23,"161,271,878",5.1742,5.4735,Apr-18,21
24,"191,753,260",5.4366,5.4735,Apr-18,22
25,"46,290,740",8.9283,5.4735,Apr-18,23
26,-,0.0000,5.4735,Apr-18,24
27,"172,105",5.0056,5.4735,Apr-18,25
28,"33,301,980",4.0472,5.4735,Apr-18,26
29,"384,130,635",6.3774,5.4735,Apr-18,27
30,"2,513,116,227",5.3612,5.4735,Apr-18,17
31,"277,122,000",5.5182,5.3491,Aug-18,1
32,"593,226,000",5.0388,5.3491,Aug-18,2
33,"330,625,000",4.8846,5.3491,Aug-18,3
34,"169,220,000",4.1209,5.3491,Aug-18,18
35,"55,310,000",10.7233,5.3491,Aug-18,19
36,"414,652,000",5.5389,5.3491,Aug-18,20
37,"135,120,000",6.0809,5.3491,Aug-18,21
38,"140,934,600",6.6090,5.3491,Aug-18,22
39,"117,755",5.0056,5.3491,Aug-18,25
40,"31,045,000",6.3275,5.3491,Aug-18,26
41,"209,315,079",4.6515,5.3491,Aug-18,4
42,"309,809,324",5.1919,5.3491,Aug-18,27
43,"2,666,741,062",5.3451,5.3491,Aug-18,17
44,"314,584,000",4.4134,4.6171,Jun-21,1
45,"636,804,926",4.6630,4.6171,Jun-21,2
46,"331,602,730",4.0380,4.6171,Jun-21,3
47,"249,844,722",4.2653,4.6171,Jun-21,4
48,"327,992,141",4.0659,4.6171,Jun-21,5
49,"144,000,000",5.5778,4.6171,Jun-21,7
50,"201,960,000",4.1702,4.6171,Jun-21,22
51,"410,040,000",4.2367,4.6171,Jun-21,28
52,"47,520,000",6.3396,4.6171,Jun-21,8
53,"125,280,000",5.3622,4.6171,Jun-21,29
54,"43,200,000",5.3513,4.6171,Jun-21,30
55,"70,035,847",3.4854,4.6171,Jun-21,31
56,"190,021,889",6.4609,4.6171,Jun-21,27
57,"3,094,026,395",4.5765,4.6171,Jun-21,17
58,"309,955,000",4.9534,4.3413,Jun-20,1
59,"656,894,368",4.3778,4.3413,Jun-20,2
60,"343,346,515",4.1353,4.3413,Jun-20,3
61,"117,816,000",3.5071,4.3413,Jun-20,21
62,"214,897,906",4.0973,4.3413,Jun-20,4
63,"265,822,350",4.1389,4.3413,Jun-20,5
64,"128,959,914",4.8569,4.3413,Jun-20,7
65,"190,786,609",4.0459,4.3413,Jun-20,22
66,"387,466,894",4.0459,4.3413,Jun-20,28
67,-,-,4.3413,Jun-20,8
68,"40,954,050",4.0459,4.3413,Jun-20,29
69,"55,682,187",3.6789,4.3413,Jun-20,31
70,"69,234,799",5.3213,4.3413,Jun-20,27
71,"2,782,611,135",4.2885,4.3413,Jun-20,17
72,"268,291,000",5.4375,4.9620,Aug-19,1
73,"569,817,180",4.8512,4.9620,Aug-19,2
74,"332,363,773",4.5578,4.9620,Aug-19,3
76,"141,777,630",4.9685,4.9620,Aug-19,19
77,"454,715,250",5.3256,4.9620,Aug-19,20
78,"144,564,000",5.1571,4.9620,Aug-19,21
79,"162,485,000",5.8245,4.9620,Aug-19,22
80,"789,595",4.9221,4.9620,Aug-19,25
81,"25,035,000",4.7378,4.9620,Aug-19,26
82,"266,821,568",4.2538,4.9620,Aug-19,4
83,"185,742,824",1.8093,4.9620,Aug-19,5
84,"1,419,184",45.9529,4.9620,Aug-19,32
85,"13,921,028",17.5851,4.9620,Aug-19,23
86,,,4.9620,Aug-19,33
88,"321,752,680",5.8347,4.9620,Aug-19,27
89,"2,890,196,119",4.9518,4.9620,Aug-19,17
90,"241,321,200",6.3225,5.6322,Apr-19,1
91,"513,825,709",5.6431,5.6322,Apr-19,2
92,"281,078,743",5.3947,5.6322,Apr-19,3
94,"158,028,930",4.9126,5.6322,Apr-19,19
95,"481,161,150",5.3513,5.6322,Apr-19,20
96,"144,657,000",5.5488,5.6322,Apr-19,21
97,"165,065,000",5.9820,5.6322,Apr-19,22
98,"682,456",5.0056,5.6322,Apr-19,25
99,"25,775,000",6.3084,5.6322,Apr-19,26
100,"232,263,001",4.4842,5.6322,Apr-19,4
102,"259,213,113",6.9378,5.6322,Apr-19,27
103,"2,503,572,609",5.6286,5.6322,Apr-19,17
104,"282,411,659",8.0253,6.5590,Jun-22,1
105,"619,778,300",7.6401,6.5590,Jun-22,2
106,"333,321,176",6.8429,6.5590,Jun-22,3
107,"209,874,893",5.4580,6.5590,Jun-22,4
108,"228,538,983",9.4482,6.5590,Jun-22,5
109,"144,000,000",4.7426,6.5590,Jun-22,7
110,"202,898,000",4.1794,6.5590,Jun-22,22
111,"411,945,000",4.6621,6.5590,Jun-22,28
112,"47,520,000",6.3237,6.5590,Jun-22,8
113,"121,840,000",5.8475,6.5590,Jun-22,29
114,"36,917,000",5.4877,6.5590,Jun-22,30
115,"93,307,507",3.3094,6.5590,Jun-22,31
116,"368,170,592",6.9253,6.5590,Jun-22,27
117,"3,102,520,630",6.5189,6.5590,Jun-22,17
118,"236,838,299",11.3869,7.2502,Jun-23,1
119,"684,244,621",6.2195,7.2502,Jun-23,2
120,"364,672,479",5.7558,7.2502,Jun-23,3
121,"281,984,410",5.0904,7.2502,Jun-23,4
122,"259,606,718",9.6069,7.2502,Jun-23,5
123,"11,821,883",3.2111,7.2502,Jun-23,6
124,"143,641,000",4.8369,7.2502,Jun-23,7
125,"216,696,000",3.9990,7.2502,Jun-23,22
126,"47,520,000",5.3729,7.2502,Jun-23,8
127,"105,938,000",5.1414,7.2502,Jun-23,29
128,"41,241,000",5.4126,7.2502,Jun-23,10
129,"9,422,571",4.8678,7.2502,Jun-23,11
130,-,,7.2502,Jun-23,12
131,"345,600,000",7.0013,7.2502,Jun-23,34
132,"249,920,667",8.6965,7.2502,Jun-23,14
133,"398,997,571",10.9371,7.2502,Jun-23,16
134,"3,395,113,690",7.2511,7.2502,Jun-23,17
135,"12,302,505",63.9789,5.8724,Apr-22,35
136,"613,501,915",6.5706,5.8724,Apr-22,2
137,"207,060,963",6.2408,5.8724,Apr-22,3
138,"161,398,686",5.8734,5.8724,Apr-22,4
139,"256,368,845",6.4840,5.8724,Apr-22,5
140,"134,400,000",3.7983,5.8724,Apr-22,7
141,"194,251,000",3.3572,5.8724,Apr-22,22
142,"394,388,000",3.6297,5.8724,Apr-22,28
143,"44,352,000",4.4231,5.8724,Apr-22,8
144,"116,928,000",5.3049,5.8724,Apr-22,29
145,"34,235,000",5.5024,5.8724,Apr-22,30
146,"47,583,648",4.5028,5.8724,Apr-22,36
147,"465,907,394",7.3529,5.8724,Apr-22,27
148,"2,684,382,788",5.8369,5.8724,Apr-22,17
149,"254,542,438",12.2380,6.5812,Aug-22,1
150,"656,239,391",6.3637,6.5812,Aug-22,2
151,"343,330,355",6.0403,6.5812,Aug-22,3
152,"293,989,365",5.3948,6.5812,Aug-22,4
153,"281,107,862",9.8260,6.5812,Aug-22,5
154,"144,000,000",4.4895,6.5812,Aug-22,7
155,"184,554,000",3.6860,6.5812,Aug-22,22
156,"374,643,000",4.2113,6.5812,Aug-22,28
157,"47,520,000",3.4947,6.5812,Aug-22,8
158,"95,532,000",5.2448,6.5812,Aug-22,29
159,"33,323,000",5.4176,6.5812,Aug-22,30
160,"85,813,309",2.9615,6.5812,Aug-22,31
161,"143,126,189",10.9335,6.5812,Aug-22,27
162,"2,943,820,522",6.5544,6.5812,Aug-22,17
163,"220,330,170",10.1284,6.3929,Aug-23,1
164,"609,059,291",5.9128,6.3929,Aug-23,2
165,"318,244,503",5.6863,6.3929,Aug-23,3
166,"269,266,411",4.8675,6.3929,Aug-23,4
167,"225,478,680",9.3565,6.3929,Aug-23,5
168,"10,039,666",3.2037,6.3929,Aug-23,6
169,"144,000,000",4.4491,6.3929,Aug-23,7
170,"185,182,000",3.9021,6.3929,Aug-23,37
171,"47,520,000",4.9354,6.3929,Aug-23,8
172,"100,863,000",5.1236,6.3929,Aug-23,29
173,"32,500,000",5.5294,6.3929,Aug-23,10
174,"6,517,840",4.8789,6.3929,Aug-23,11
175,-,-,6.3929,Aug-23,12
176,"345,600,000",6.0636,6.3929,Aug-23,34
177,"127,164,000",8.4294,6.3929,Aug-23,14
178,"522,324,496",6.9901,6.3929,Aug-23,16
179,"3,162,988,018",6.3941,6.3929,Aug-23,17
180,"89,432,373",20.3130,7.3295,Apr-23,1
181,"500,374,179",6.8541,7.3295,Apr-23,2
182,"112,513,634",9.7168,7.3295,Apr-23,3
183,"248,939,050",5.3195,7.3295,Apr-23,4
184,"220,628,420",11.9183,7.3295,Apr-23,5
185,"11,933,203",3.1158,7.3295,Apr-23,6
186,"134,400,000",3.9792,7.3295,Apr-23,7
187,"219,333,000",3.9274,7.3295,Apr-23,22
188,"44,352,000",4.5100,7.3295,Apr-23,8
189,"116,387,000",4.6561,7.3295,Apr-23,29
190,"35,154,000",5.4126,7.3295,Apr-23,10
191,"10,615,021",4.7175,7.3295,Apr-23,11
192,-,-,7.3295,Apr-23,12
193,-,-,7.3295,Apr-23,38
194,"827,490,586",7.1817,7.3295,Apr-23,16
195,"2,574,613,644",7.3281,7.3295,Apr-23,17
196,"243,182,000",5.3572,4.5370,Apr-21,1
197,"488,665,827",4.4263,4.5370,Apr-21,2
198,"251,177,404",4.3459,4.5370,Apr-21,3
199,"236,202,063",3.7183,4.5370,Apr-21,4
200,"144,075,462",4.6969,4.5370,Apr-21,5
201,"134,400,000",4.5808,4.5370,Apr-21,7
202,"167,414,000",4.2367,4.5370,Apr-21,22
203,"339,030,000",4.2367,4.5370,Apr-21,28
204,"44,352,000",4.9873,4.5370,Apr-21,8
205,"116,928,000",4.0170,4.5370,Apr-21,29
206,"40,320,000",5.3628,4.5370,Apr-21,30
207,"54,618,036",3.9207,4.5370,Apr-21,31
208,"283,364,345",5.0600,4.5370,Apr-21,27
209,"2,544,650,200",4.4928,4.5370,Apr-21,17
210,"223,750,900",6.6452,4.9322,Aug-21,1
211,"615,214,855",5.2012,4.9322,Aug-21,2
212,"301,589,882",4.7763,4.9322,Aug-21,3
214,"195,310,606",5.3251,4.9322,Aug-21,4
215,"301,220,871",5.1940,4.9322,Aug-21,5
216,"144,000,000",4.3321,4.9322,Aug-21,7
217,"188,173,360",3.4943,4.9322,Aug-21,22
218,"381,895,890",3.6820,4.9322,Aug-21,28
219,"47,520,000",3.4947,4.9322,Aug-21,8
220,"112,080,000",4.5919,4.9322,Aug-21,29
221,"41,805,740",5.4657,4.9322,Aug-21,30
222,"69,143,377",4.0681,4.9322,Aug-21,31
224,"174,214,730",6.0521,4.9322,Aug-21,27
225,"2,796,851,263",4.8871,4.9322,Aug-21,17
226,"269,651,000",5.3284,4.9828,Jun-18,1
227,"618,489,000",4.7773,4.9828,Jun-18,2
228,"319,844,000",4.8466,4.9828,Jun-18,3
229,"149,767,010",4.0162,4.9828,Jun-18,18
230,"174,600,000",4.8832,4.9828,Jun-18,19
231,"609,755,490",4.4928,4.9828,Jun-18,20
232,"135,524,000",5.1727,4.9828,Jun-18,21
233,"214,775,000",5.2626,4.9828,Jun-18,22
234,"19,816,196",13.2265,4.9828,Jun-18,23
235,"242,942",5.0056,4.9828,Jun-18,25
236,"46,900,000",5.0083,4.9828,Jun-18,26
237,"443,266,119",5.5901,4.9828,Jun-18,27
238,"3,002,966,201",4.9766,4.9828,Jun-18,17
239,"150,031,287",9.4958,5.0036,Jun-24,1
240,"618,341,373",6.8392,5.0036,Jun-24,2
241,"361,088,861",6.1182,5.0036,Jun-24,3
242,"326,635,100",5.2760,5.0036,Jun-24,5
243,"14,287,933",3.3122,5.0036,Jun-24,6
244,"144,000,000",4.9763,5.0036,Jun-24,7
245,"47,520,000",5.5153,5.0036,Jun-24,8
246,"113,100,000",5.3779,5.0036,Jun-24,9
247,"38,990,000",5.5294,5.0036,Jun-24,10
248,"10,801,694",(1.3929),5.0036,Jun-24,11
249,-,-,5.0036,Jun-24,12
250,"753,166,372",6.9456,5.0036,Jun-24,39
251,"1,265,784,119",2.2026,5.0036,Jun-24,16
252,"3,849,309,985",5.0056,5.0036,Jun-24,17
253,"298,905,000",5.3200,5.4158,Jun-19,1
254,"619,646,381",4.9969,5.4158,Jun-19,2
255,"336,831,474",4.8524,5.4158,Jun-19,3
257,"186,310,000",4.4132,5.4158,Jun-19,19
258,"610,692,580",4.8682,5.4158,Jun-19,20
259,"89,876,000",5.0468,5.4158,Jun-19,21
260,"222,943,000",5.0718,5.4158,Jun-19,22
261,"738,346",5.0056,5.4158,Jun-19,25
262,"40,565,000",4.3691,5.4158,Jun-19,26
263,"279,087,079",4.2563,5.4158,Jun-19,4
264,"63,866,454",3.3231,5.4158,Jun-19,5
265,"6,051,730",22.0424,5.4158,Jun-19,32
266,"24,571,487",11.3151,5.4158,Jun-19,23
267,,,5.4158,Jun-19,33
269,"290,308,770",10.1633,5.4158,Jun-19,27
270,"3,071,159,479",5.4101,5.4158,Jun-19,17
271,"161,951,000",6.7230,4.1241,Aug-20,1
272,"515,787,067",4.2152,4.1241,Aug-20,2
273,"302,445,235",3.9814,4.1241,Aug-20,3
274,"35,412,000",3.3563,4.1241,Aug-20,21
275,"153,296,415",4.5822,4.1241,Aug-20,4
276,"315,695,849",4.1512,4.1241,Aug-20,5
277,"144,000,000",5.1561,4.1241,Aug-20,7
278,"190,830,000",4.1070,4.1241,Aug-20,22
279,"389,570,000",4.1496,4.1241,Aug-20,28
280,"47,520,000",6.4435,4.1241,Aug-20,8
281,"125,280,000",4.9035,4.1241,Aug-20,29
282,"12,960,000",4.2366,4.1241,Aug-20,30
283,"46,177,791",3.9600,4.1241,Aug-20,31
284,"446,475,567",2.4210,4.1241,Aug-20,27
285,"2,888,029,630",4.1494,4.1241,Aug-20,17
286,"173,979,000",7.1493,4.6385,Apr-20,1
287,"535,755,905",4.9576,4.6385,Apr-20,2
288,"260,413,285",4.8643,4.6385,Apr-20,3
290,"110,030,000",4.4448,4.6385,Apr-20,21
291,"184,530,777",4.9834,4.6385,Apr-20,4
292,"283,298,188",4.4667,4.6385,Apr-20,5
293,"103,950,000",4.2366,4.6385,Apr-20,7
294,"171,510,000",4.0089,4.6385,Apr-20,22
295,"349,580,000",4.0459,4.6385,Apr-20,28
296,"37,620,000",4.2366,4.6385,Apr-20,8
297,"22,330,000",4.0459,4.6385,Apr-20,29
298,"45,961,135",5.1993,4.6385,Apr-20,31
300,"278,991,850",3.1579,4.6385,Apr-20,27
301,"2,558,614,313",4.5946,4.6385,Apr-20,17
302,"166,126,547",9.8441,6.5332,Dec-23,1
303,"549,122,108",6.6428,6.5332,Dec-23,2
304,"265,577,134",6.8200,6.5332,Dec-23,3
305,"227,847,071",5.9246,6.5332,Dec-23,4
306,"142,258,058",9.1315,6.5332,Dec-23,5
307,"11,614,577",3.3094,6.5332,Dec-23,6
308,"148,800,000",4.4126,6.5332,Dec-23,7
309,"49,104,000",5.0551,6.5332,Dec-23,8
310,"100,080,000",5.1492,6.5332,Dec-23,29
311,"34,271,000",5.5294,6.5332,Dec-23,10
312,"9,747,833",4.8530,6.5332,Dec-23,11
313,-,-,6.5332,Dec-23,12
314,"318,699,611",8.7260,6.5332,Dec-23,13
315,"215,394,667",6.3805,6.5332,Dec-23,14
316,"218,697,613",8.0535,6.5332,Dec-23,15
317,"626,035,607",4.4601,6.5332,Dec-23,16
318,"3,086,455,044",6.5343,6.5332,Dec-23,17
319,"229,269,314",11.6435,6.7975,Dec-22,1
320,"573,989,967",6.9039,6.7975,Dec-22,2
321,"369,821,991",6.3805,6.7975,Dec-22,3
322,"296,785,692",5.4296,6.7975,Dec-22,4
323,"212,349,517",13.1129,6.7975,Dec-22,5
324,"148,800,000",4.4375,6.7975,Dec-22,7
325,"201,995,000",4.0056,6.7975,Dec-22,22
326,"393,116,000",4.2698,6.7975,Dec-22,28
327,"49,104,000",4.7883,6.7975,Dec-22,8
328,"106,615,000",5.1977,6.7975,Dec-22,29
329,"37,008,000",5.4126,6.7975,Dec-22,10
330,"49,351,000",2.3288,6.7975,Dec-22,26
331,"17,738,798",2.6674,6.7975,Dec-22,31
332,"191,679,959",9.8046,6.7975,Dec-22,16
333,"2,879,326,644",6.7998,6.7975,Dec-22,17
334,"167,875,000",7.5490,4.5406,Oct-19,1
335,"624,616,521",4.8965,4.5406,Oct-19,2
336,"322,697,380",4.6884,4.5406,Oct-19,3
338,"130,909,910",4.9612,4.5406,Oct-19,19
339,"376,219,000",5.6789,4.5406,Oct-19,20
340,"128,512,000",5.5567,4.5406,Oct-19,21
341,"132,143,330",6.6294,4.5406,Oct-19,22
342,"162,407,670",5.5452,4.5406,Oct-19,4
343,"229,126,801",1.7385,4.5406,Oct-19,5
344,"38,953,834",8.3555,4.5406,Oct-19,31
346,"473,002,560",1.6554,4.5406,Oct-19,27
347,"2,787,563,102",4.5287,4.5406,Oct-19,17
348,"175,409,300",7.7647,5.8939,Feb-19,1
349,"588,055,944",5.2272,5.8939,Feb-19,2
350,"325,455,347",5.0764,5.8939,Feb-19,3
352,,,5.8939,Feb-19,40
353,"58,370,750",11.5124,5.8939,Feb-19,19
354,"478,922,000",5.5761,5.8939,Feb-19,20
355,"130,878,000",6.3283,5.8939,Feb-19,21
356,"149,501,600",6.9103,5.8939,Feb-19,22
357,"976,334",5.0056,5.8939,Feb-19,25
358,"1,680,003",3.3417,5.8939,Feb-19,26
359,"77,376,896",9.3399,5.8939,Feb-19,4
361,"449,255,097",5.1385,5.8939,Feb-19,27
362,"2,436,201,261",5.8843,5.8939,Feb-19,17
363,"161,366,000",6.5607,4.1516,Dec-20,1
364,"562,316,435",3.8548,4.1516,Dec-20,2
365,"301,168,589",3.7776,4.1516,Dec-20,3
366,"58,955,000",6.7812,4.1516,Dec-20,21
367,"55,556,304",8.8128,4.1516,Dec-20,4
368,"304,414,947",3.9010,4.1516,Dec-20,5
369,"148,800,000",4.4036,4.1516,Dec-20,7
370,"191,510,000",3.8197,4.1516,Dec-20,22
371,"388,810,000",3.8197,4.1516,Dec-20,28
372,"49,104,000",5.2514,4.1516,Dec-20,8
373,"101,666,400",4.9160,4.1516,Dec-20,29
374,"35,100,000",4.2366,4.1516,Dec-20,30
375,"37,754,973",4.6052,4.1516,Dec-20,31
376,"225,193,298",2.0987,4.1516,Dec-20,27
377,"2,622,335,839",4.1444,4.1516,Dec-20,17
378,"264,988,000",5.9511,5.5343,Dec-21,1
379,"483,167,462",7.0121,5.5343,Dec-21,2
380,"364,540,389",4.9365,5.5343,Dec-21,3
381,"110,015,872",4.6181,5.5343,Dec-21,4
382,"240,526,366",6.9180,5.5343,Dec-21,5
383,"148,800,000",3.9890,5.5343,Dec-21,7
384,"181,243,000",4.0790,5.5343,Dec-21,22
385,"368,149,000",3.9554,5.5343,Dec-21,28
386,"49,104,000",4.9873,5.5343,Dec-21,8
387,"109,513,000",6.1163,5.5343,Dec-21,29
388,"35,497,000",5.2998,5.5343,Dec-21,30
389,"85,510,515",4.7667,5.5343,Dec-21,31
390,"468,318,042",5.7380,5.5343,Dec-21,27
391,"2,910,534,576",5.4987,5.5343,Dec-21,17
392,"229,009,000",5.9064,(0.2689),Feb-18,1
393,"494,550,000",5.0016,(0.2689),Feb-18,2
394,"274,915,000",4.8780,(0.2689),Feb-18,3
395,"113,957,941",4.2551,(0.2689),Feb-18,18
396,"97,400,000",6.8812,(0.2689),Feb-18,19
